time,heatCapacitor_T,switch_Controll
0.0,20.0,0.0
0.02,20.199314260785002,0.0
0.04,20.39806509579887,0.0
0.06,20.59644772272054,0.0
0.08,20.79441326347967,0.0
0.1,20.9917688248363,0.0
0.12,21.188637089285862,0.0
0.14,21.385018056828415,0.0
0.16,21.580851744456083,0.0
0.18,21.776150281448622,0.0
0.2,21.970925675740318,0.0
0.22,22.165170379991764,0.0
0.24,22.3588740137713,0.0
0.26,22.552047875109793,0.0
0.28,22.74469196400719,0.0
0.3,22.936806280463486,0.0
0.32,23.128390824478686,0.0
0.34,23.319465552777103,0.0
0.36,23.51004660073329,0.0
0.38,23.70010576020951,0.0
0.4,23.88964303120588,0.0
0.42,24.07865841372228,0.0
0.44,24.26715190775883,0.0
0.46,24.455123513315414,0.0
0.48,24.64257323039203,0.0
0.5,24.829501058988797,0.0
0.52,25.015906999105596,0.0
0.54,25.201791050742543,0.0
0.56,25.387153213899524,0.0
0.58,25.57199348857654,0.0
0.6,25.756414081736125,0.0
0.62,25.940331922560745,0.0
0.626235,25.997564829844293,0.0
0.626235,25.997564829844293,0.0
0.64,25.991913699022348,1.0
0.66,25.97998544346109,1.0
0.68,25.968073039983153,1.0
0.7,25.956176488588596,1.0
0.72,25.944295789277305,1.0
0.74,25.932430942049393,1.0
0.76,25.920581946904804,1.0
0.78,25.908774286461437,1.0
0.8,25.896987814008924,1.0
0.82,25.885222254057396,1.0
0.84,25.87347760660697,1.0
0.86,25.861753871657584,1.0
0.88,25.85005104920924,1.0
0.9,25.838369139262,1.0
0.92,25.8267081418158,1.0
0.94,25.815068056870643,1.0
0.96,25.80345741956006,1.0
0.98,25.791871211802686,1.0
1.0,25.780307226687626,1.0
1.02,25.768765464214937,1.0
1.04,25.757245924384563,1.0
1.06,25.745748607196617,1.0
1.08,25.734273512650987,1.0
1.1,25.72282064074767,1.0
1.12,25.711389991486726,1.0
1.14,25.699981564868153,1.0
1.16,25.688595360891952,1.0
1.18,25.677231379558066,1.0
1.2,25.66588962086655,1.0
1.22,25.654570084817408,1.0
1.24,25.64327277141058,1.0
1.26,25.631997680646123,1.0
1.28,25.620741475058367,1.0
1.3,25.609507109521928,1.0
1.32,25.598294738266816,1.0
1.34,25.587104361293143,1.0
1.36,25.575935978600796,1.0
1.38,25.56478959018989,1.0
1.4,25.553665196060365,1.0
1.42,25.542562796212223,1.0
1.44,25.531482390645465,1.0
1.46,25.52042397936009,1.0
1.48,25.509387562356096,1.0
1.5,25.498373139633486,1.0
1.52,25.48738071119226,1.0
1.54,25.47641027703247,1.0
1.56,25.46546183715401,1.0
1.58,25.454535391556988,1.0
1.6,25.44363094024129,1.0
1.62,25.432748483207035,1.0
1.64,25.421888020454105,1.0
1.66,25.411049551982615,1.0
1.68,25.400233077792507,1.0
1.7,25.38943859788378,1.0
1.72,25.37866611225644,1.0
1.74,25.36791562091048,1.0
1.76,25.357187123845904,1.0
1.78,25.34648062106271,1.0
1.8,25.3357961125609,1.0
1.82,25.32513359834047,1.0
1.84,25.314493078401483,1.0
1.86,25.30386200774899,1.0
1.88,25.29322023748699,1.0
1.9,25.28259910969075,1.0
1.92,25.271998624360435,1.0
1.94,25.261418781495877,1.0
1.96,25.25085958109719,1.0
1.98,25.24032102316437,1.0
2.0,25.229803107697364,1.0
2.02,25.219366215646858,1.0
2.04,25.209003072246787,1.0
2.06,25.198660173379437,1.0
2.08,25.188330991364523,1.0
2.1,25.178015526202046,1.0
2.12,25.167713777892118,1.0
2.14,25.157425746434626,1.0
2.16,25.14715143182957,1.0
2.18,25.136890834077064,1.0
2.2,25.126643953176995,1.0
2.22,25.116410789129418,1.0
2.24,25.106192071561566,1.0
2.26,25.096012082476364,1.0
2.26257,25.09470526099011,1.0
2.26257,25.09470526099011,1.0
2.28,25.254875809221005,0.0
2.3,25.439559834094894,0.0
2.32,25.623815882704662,0.0
2.34,25.807734418880102,0.0
2.36,25.991315442621328,0.0
2.38,26.17431614182243,0.0
2.4,26.356853521363007,0.0
2.42,26.538944614793877,0.0
2.44,26.72058942211504,0.0
2.46,26.901710140483317,0.0
2.48,27.08235090896659,0.0
2.5,27.262513071047863,0.0
2.52,27.44219592818206,0.0
2.54,27.62137997896002,0.0
2.56,27.80007991003015,0.0
2.58,27.978295721392442,0.0
2.6,28.1560274130469,0.0
2.62,28.333274984993523,0.0
2.64,28.51003843723231,0.0
2.66,28.686348290841977,0.0
2.67304,28.801061983437478,0.0
2.67304,28.801061983437478,0.0
2.68,28.80179295894493,1.0
2.7,28.784250375059116,1.0
2.72,28.766740734629707,1.0
2.74,28.749254405699276,1.0
2.76,28.731791388267936,1.0
2.78,28.71435168233569,1.0
2.8,28.69696533558232,1.0
2.82,28.679611386842964,1.0
2.84,28.66228825149983,1.0
2.86,28.64499592955292,1.0
2.88,28.627734421002174,1.0
2.9,28.61050372584765,1.0
2.92,28.59330384408935,1.0
2.94,28.576140227592475,1.0
2.96,28.55901711070925,1.0
2.98,28.541926849747256,1.0
3.0,28.524869444706496,1.0
3.02,28.507844895586913,1.0
3.04,28.49085320238862,1.0
3.06,28.473894365111562,1.0
3.07067,28.464860265504342,1.0
3.07067,28.464860265504342,1.0
3.08,28.539920457443145,0.0
3.1,28.715722801744334,0.0
3.12,28.891096026468404,0.0
3.14,29.06615004719947,0.0
3.16,29.240820730943028,0.0
3.18,29.414971996019347,0.0
3.2,29.588700708041074,0.0
3.22,29.762006867008267,0.0
3.24,29.934831887235475,0.0
3.26,30.107196243295675,0.0
3.28,30.27910682825984,0.0
3.3,30.450555714946972,0.0
3.32,30.621535204808822,0.0
3.34,30.79205513365787,0.0
3.36,30.962115501494054,0.0
3.38,31.131716308317436,0.0
3.4,31.300857554128015,0.0
3.42,31.469543284080203,0.0
3.44,31.63781684319224,0.0
3.46,31.805637918319974,0.0
3.48,31.97300650946329,0.0
3.5,32.1399226166223,0.0
3.52,32.30638623979689,0.0
3.52526,32.35009102211552,0.0
3.52526,32.35009102211552,0.0
3.54,32.343836653944834,1.0
3.56,32.31928305239933,1.0
3.58,32.29479982534997,1.0
3.6,32.270349094628614,1.0
3.62,32.24593086023526,1.0
3.64,32.22154512216986,1.0
3.66,32.19719188043251,1.0
3.68,32.172871135023115,1.0
3.7,32.148582885941664,1.0
3.72,32.124327133188274,1.0
3.74,32.100125301879416,1.0
3.76,32.07599206836795,1.0
3.78,32.051901631719545,1.0
3.8,32.027853991934194,1.0
3.82,32.0038491490119,1.0
3.84,31.979887102952603,1.0
3.86,31.955967853756363,1.0
3.88,31.93209140142318,1.0
3.89704,31.911782428705976,1.0
3.89704,31.911782428705976,1.0
3.9,31.92324562044587,0.0
3.92,32.090040581652374,0.0
3.94,32.25650387600024,0.0
3.96,32.42252467451715,0.0
3.98,32.58813906172446,0.0
4.0,32.75328580782627,0.0
4.02,32.91800153604589,0.0
4.04,33.082286246383376,0.0
4.06,33.24612892752714,0.0
4.08,33.40952707997849,0.0
4.1,33.57248840210508,0.0
4.12,33.735012893906855,0.0
4.14,33.897100555383815,0.0
4.16,34.05875138653602,0.0
4.18,34.2199748616498,0.0
4.2,34.3808005926669,0.0
4.22,34.54119604225593,0.0
4.24,34.70116121041684,0.0
4.26,34.86069609714974,0.0
4.28,35.019800702454575,0.0
4.3,35.178475026331284,0.0
4.32,35.33671906877993,0.0
4.34,35.494532829800505,0.0
4.36,35.651916309393016,0.0
4.38,35.80886950755746,0.0
4.4,35.96539242429384,0.0
4.40774,36.02585131220485,0.0
4.40774,36.02585131220485,0.0
4.42,36.02281236844675,1.0
4.44,35.99091813481999,1.0
4.46,35.95911453117577,1.0
4.48,35.92735317068309,1.0
4.5,35.89563405334195,1.0
4.52,35.86395717915235,1.0
4.54,35.83232254811435,1.0
4.56,35.800730160227886,1.0
4.58,35.769180015492964,1.0
4.6,35.737704451487105,1.0
4.62,35.706307919222866,1.0
4.64,35.67496710512154,1.0
4.66,35.643682009183124,1.0
4.68,35.61245263140751,1.0
4.7,35.581278971794745,1.0
4.72,35.550161030344896,1.0
4.74,35.5190988070579,1.0
4.75603,35.49424579079857,1.0
4.75603,35.49424579079857,1.0
4.76,35.50771777774003,0.0
4.78,35.66477385449042,0.0
4.8,35.82150129669674,0.0
4.82,35.97789624758332,0.0
4.84,36.133864939888724,0.0
4.86,36.289459848894694,0.0
4.88,36.44461830348678,0.0
4.9,36.599370286219255,0.0
4.92,36.75372042628527,0.0
4.94,36.90766872368488,0.0
4.96,37.06119684229424,0.0
4.98,37.21431726485088,0.0
5.0,37.36703086744848,0.0
5.02,37.51933765008704,0.0
5.04,37.67123761276662,0.0
5.06,37.82273075548716,0.0
5.08,37.97382320850562,0.0
5.1,38.124555896058496,0.0
5.12,38.27488850095034,0.0
5.14,38.42482102318121,0.0
5.16,38.57435346275105,0.0
5.18,38.72348581965991,0.0
5.2,38.87221809390775,0.0
5.22,39.020550285494664,0.0
5.24,39.168482394420494,0.0
5.26,39.316014420685406,0.0
5.28,39.46314636428929,0.0
5.3,39.60987822523214,0.0
5.32,39.75621000351401,0.0
5.34,39.902141699134916,0.0
5.34219,39.91809691673416,0.0
5.34219,39.91809691673416,0.0
5.36,39.905683636900164,1.0
5.38,39.86609894444939,1.0
5.4,39.82667317654631,1.0
5.42,39.78729965886322,1.0
5.44,39.74797839140007,1.0
5.46,39.708709374156854,1.0
5.48,39.66949260713352,1.0
5.5,39.63032809033024,1.0
5.52,39.591215823746836,1.0
5.54,39.55215580738337,1.0
5.56,39.5131480412399,1.0
5.58,39.47419252531631,1.0
5.6,39.43531375387687,1.0
5.62,39.39656825083472,1.0
5.64,39.35789137423217,1.0
5.66,39.319283124069216,1.0
5.6686,39.30270267569807,1.0
5.6686,39.30270267569807,1.0
5.68,39.36082726653126,0.0
5.7,39.5074555422886,0.0
5.72,39.65367263966061,0.0
5.74,39.799629266850786,0.0
5.76,39.94532542385906,0.0
5.78,40.09061697938051,0.0
5.8,40.23552244540889,0.0
5.82,40.38008331846049,0.0
5.84,40.52429959853538,0.0
5.86,40.668124659743,0.0
5.88,40.81156974542779,0.0
5.9,40.9546450618966,0.0
5.92,41.09735060914949,0.0
5.94,41.23967197955142,0.0
5.96,41.38161674779553,0.0
5.98,41.523187432971326,0.0
6.0,41.66438403507874,0.0
6.02,41.80520655411783,0.0
6.04,41.94565499008854,0.0
6.06,42.08572934299093,0.0
6.08,42.22546468660698,0.0
6.1,42.36485007237792,0.0
6.12,42.50386800102831,0.0
6.14,42.64251847255804,0.0
6.16,42.78080148696722,0.0
6.18,42.91871704425574,0.0
6.2,43.05626514442372,0.0
6.22,43.19344578747109,0.0
6.24,43.33025897339786,0.0
6.26,43.46670470220403,0.0
6.28,43.60278297388959,0.0
6.3,43.738493788454605,0.0
6.32,43.87383714589896,0.0
6.34,44.00881304622271,0.0
6.36,44.14342148942592,0.0
6.36503,44.177217683913796,0.0
6.36503,44.177217683913796,0.0
6.38,44.17854756558671,1.0
6.4,44.13042168264576,1.0
6.42,44.08246431832589,1.0
6.44,44.03457060347381,1.0
6.46,43.98674053808952,1.0
6.48,43.938974122172965,1.0
6.5,43.8912713557242,1.0
6.52,43.84363223874328,1.0
6.54,43.7960567712301,1.0
6.56,43.748544953184705,1.0
6.58,43.701140846299495,1.0
6.6,43.65386817482636,1.0
6.62,43.60667934399436,1.0
6.64,43.5595743538035,1.0
6.66,43.512553204253834,1.0
6.67042,43.488088404719235,1.0
6.67042,43.488088404719235,1.0
6.68,43.51389825522824,0.0
6.7,43.64935637492778,0.0
6.72,43.784407039295274,0.0
6.74,43.91921923598761,0.0
6.76,44.05379296500473,0.0
6.78,44.188128226346635,0.0
6.8,44.322155223253105,0.0
6.82,44.45574526396217,0.0
6.84,44.589020659936295,0.0
6.86,44.72198141117542,0.0
6.88,44.854627517679546,0.0
6.9,44.98695897944879,0.0
6.92,45.11891237928131,0.0
6.94,45.250524397595086,0.0
6.96,45.38179988099097,0.0
6.98,45.51273882946896,0.0
7.0,45.64334124302911,0.0
7.02,45.77360071871112,0.0
7.04,45.903515470270634,0.0
7.06,46.033090885553065,0.0
7.08,46.16232696455842,0.0
7.1,46.29122370728663,0.0
7.12,46.41978111373777,0.0
7.14,46.54799918391183,0.0
7.16,46.67587791780875,0.0
7.18,46.80342632446781,0.0
7.2,46.93070442254657,0.0
7.22,47.05765086152638,0.0
7.24,47.18426564140714,0.0
7.26,47.31054876218889,0.0
7.28,47.43650022387163,0.0
7.3,47.562120026455375,0.0
7.32,47.687408169940056,0.0
7.34,47.81236465432579,0.0
7.36,47.93698947961252,0.0
7.38,48.06128264580019,0.0
7.4,48.185244152888856,0.0
7.42,48.30887400087852,0.0
7.44,48.43217218976923,0.0
7.46,48.55513871956089,0.0
7.48,48.67777359025348,0.0
7.5,48.800076801847126,0.0
7.52,48.92204835434177,0.0
7.54,49.04368824773735,0.0
7.55303,49.12275821360771,0.0
7.55303,49.12275821360771,0.0
7.56,49.16493905632984,0.0
7.58,49.11497989568676,1.0
7.6,49.05695989511884,1.0
7.62,48.99915295195922,1.0
7.64,48.94142280265089,1.0
7.66,48.88376944719391,1.0
7.68,48.82619288558823,1.0
7.7,48.768693117833834,1.0
7.72,48.71127014393079,1.0
7.74,48.65392396387898,1.0
7.76,48.596758792757385,1.0
7.78,48.53969515288429,1.0
7.8,48.48273289188427,1.0
7.82,48.42587200975731,1.0
7.83714,48.377222903427594,1.0
7.83714,48.377222903427594,1.0
7.84,48.369112777653186,1.0
7.86,48.44610853440821,0.0
7.88,48.568680870394644,0.0
7.9,48.69080596364188,0.0
7.92,48.8127172342995,0.0
7.94,48.93441468236756,0.0
7.96,49.05589830784601,0.0
7.98,49.17707448257619,0.0
8.0,49.2978899942853,0.0
8.02,49.418197139272024,0.0
8.04,49.5382302167086,0.0
8.06,49.65779376360217,0.0
8.08,49.777148368389874,0.0
8.1,49.89629403107176,0.0
8.12,50.015230751647834,0.0
8.14,50.133908291068735,0.0
8.16,50.25220163467884,0.0
8.18,50.37021911159661,0.0
8.2,50.487960721822105,0.0
8.22,50.60542646535532,0.0
8.24,50.722611956517824,0.0
8.26,50.83946420085687,0.0
8.28,50.956021156501095,0.0
8.28427,50.98086781450138,0.0
8.28427,50.98086781450138,0.0
8.3,50.96154813548867,1.0
8.32,50.89993081170451,1.0
8.34,50.83859020170047,1.0
8.36,50.77733090377046,1.0
8.38,50.7161529179146,1.0
8.4,50.65505624413282,1.0
8.42,50.59404088242513,1.0
8.44,50.53310683279153,1.0
8.46,50.47225409523196,1.0
8.48,50.41148266974653,1.0
8.5,50.35079255633519,1.0
8.52,50.29018375499794,1.0
8.54,50.22975843311559,1.0
8.56,50.16948132718744,1.0
8.58,50.109311092138796,1.0
8.6,50.04924772796966,1.0
8.62,49.98929123468008,1.0
8.64,49.92944161227007,1.0
8.66,49.86969886073956,1.0
8.68,49.81006298008856,1.0
8.7,49.75053397031712,1.0
8.72,49.69111183142519,1.0
8.74,49.63179656341276,1.0
8.76,49.572622287236754,1.0
8.78,49.513567310975986,1.0
8.8,49.45462608057369,1.0
8.82,49.39579859602992,1.0
8.84,49.33708485734462,1.0
8.86,49.27848486451785,1.0
8.88,49.21999861754955,1.0
8.9,49.16162611643978,1.0
8.92,49.103367361188475,1.0
8.94,49.045222351795644,1.0
8.95105,49.01314601721663,1.0
8.95105,49.01314601721663,1.0
8.96,49.026778735029666,0.0
8.98,49.14775790253941,0.0
9.0,49.26838045868635,0.0
9.02,49.388791960402955,0.0
9.04,49.50899240768911,0.0
9.06,49.628981800544864,0.0
9.08,49.748638356582035,0.0
9.1,49.867957267699296,0.0
9.12,49.98699747141012,0.0
9.14,50.105758967714564,0.0
9.16,50.22424175661257,0.0
9.18,50.3424154513952,0.0
9.2,50.46027015466092,0.0
9.22,50.57782646084701,0.0
9.24,50.69508436995346,0.0
9.26,50.8120438819804,0.0
9.28,50.928699328396306,0.0
9.28736,50.97155062033613,0.0
9.28736,50.97155062033613,0.0
9.3,50.97605230874126,1.0
9.32,50.91435723738965,1.0
9.34,50.852863621907716,1.0
9.36,50.791451692501084,1.0
9.38,50.73012144916987,1.0
9.4,50.66887289191396,1.0
9.42,50.607706020733474,1.0
9.44,50.54662083562829,1.0
9.46,50.48561733659841,1.0
9.48,50.42478389101734,1.0
9.5,50.36407940247136,1.0
9.52,50.30348270505078,1.0
9.54,50.24299379875555,1.0
9.56,50.18261268358566,1.0
9.58,50.122339359541115,1.0
9.6,50.062173826621915,1.0
9.62,50.00211608482812,1.0
9.64,49.94219804875286,1.0
9.66,49.88239622104106,1.0
9.68,49.822709684315726,1.0
9.7,49.763138438576846,1.0
9.72,49.70368248382442,1.0
9.74,49.64434182005846,1.0
9.76,49.58511644727895,1.0
9.78,49.52600723196679,1.0
9.8,49.46701868338528,1.0
9.82,49.408146261727836,1.0
9.84,49.34938996699452,1.0
9.86,49.29074979918528,1.0
9.88,49.23222575830016,1.0
9.9,49.17381784433911,1.0
9.92,49.11552605730219,1.0
9.94,49.05735039718934,1.0
9.95419,49.01614519094625,1.0
9.95419,49.01614519094625,1.0
9.96,49.00145050527124,0.0
9.98,49.12282432705376,0.0
10.0,49.243885726337055,0.0
