time,Out1
5.050000000000021,0.6659351700000025
5.0600000000000245,0.6565264800000025
5.070000000000028,0.6471521400000024
5.080000000000031,0.6378130900000024
5.0900000000000345,0.6285102500000024
5.100000000000038,0.6192445600000024
5.110000000000041,0.6100169500000023
5.1200000000000445,0.6008283400000023
5.130000000000048,0.5916796400000023
5.140000000000051,0.5825717700000023
5.1500000000000545,0.5735056500000023
5.160000000000058,0.5644821800000023
5.170000000000061,0.5555022600000022
5.1800000000000646,0.5465667900000023
5.190000000000068,0.5376766600000022
5.200000000000071,0.5288327600000022
5.210000000000075,0.5200359800000023
5.220000000000078,0.5112871900000023
5.230000000000081,0.5025872700000024
5.240000000000085,0.49393709000000235
5.250000000000088,0.48533752000000235
5.260000000000091,0.47678942000000235
5.270000000000095,0.46829364000000234
5.280000000000098,0.4598510300000023
5.290000000000101,0.4514624300000023
5.300000000000105,0.44312868000000233
5.310000000000108,0.43485062000000235
5.320000000000111,0.4266290800000023
5.330000000000115,0.4184648700000023
5.340000000000118,0.41035882000000234
5.350000000000121,0.40231173000000237
5.360000000000125,0.39432441000000235
5.370000000000128,0.38639765000000237
5.380000000000131,0.37853225000000235
5.390000000000135,0.37072900000000236
5.400000000000138,0.36298868000000234
5.410000000000141,0.3553120600000023
5.420000000000145,0.34769991000000233
5.430000000000148,0.3401529800000023
5.440000000000151,0.33267204000000233
5.450000000000155,0.32525783000000236
5.460000000000158,0.31791109000000234
5.470000000000161,0.31063256000000233
5.480000000000165,0.30342297000000235
5.490000000000168,0.29628304000000233
5.500000000000171,0.28921348000000235
5.510000000000175,0.2822150000000024
5.520000000000178,0.2752882900000024
5.530000000000181,0.26843405000000237
5.540000000000185,0.26165297000000237
5.550000000000188,0.2549457200000024
5.5600000000001915,0.24831298000000238
5.570000000000195,0.24175541000000236
5.580000000000198,0.23527366000000235
5.5900000000002015,0.22886838000000237
5.600000000000205,0.22254021000000238
5.610000000000208,0.21628979000000237
5.6200000000002115,0.21011774000000236
5.630000000000215,0.20402468000000235
5.640000000000218,0.19801121000000235
5.6500000000002215,0.19207794000000236
5.660000000000225,0.18622546000000237
5.670000000000228,0.18045436000000237
5.6800000000002315,0.17476522000000236
5.690000000000235,0.16915860000000235
5.700000000000238,0.16363506000000236
5.7100000000002415,0.15819516000000236
5.720000000000245,0.15283944000000235
5.730000000000248,0.14756843000000236
5.740000000000252,0.14238266000000235
5.750000000000255,0.13728266000000236
5.760000000000258,0.13226893000000237
5.770000000000262,0.12734197000000236
5.780000000000265,0.12250227000000236
5.790000000000268,0.11775032000000235
5.800000000000272,0.11308660000000235
5.810000000000275,0.10851157000000236
5.820000000000278,0.10402569000000236
5.830000000000282,0.09962940000000237
5.840000000000285,0.09532315000000237
5.850000000000288,0.09110737000000237
5.860000000000292,0.08698247000000237
5.870000000000295,0.08294887000000237
5.880000000000298,0.07900698000000236
5.890000000000302,0.07515719000000236
5.900000000000305,0.07139988000000236
5.910000000000308,0.06773543000000236
5.920000000000312,0.06416421000000236
5.930000000000315,0.06068657000000236
5.940000000000318,0.05730286000000236
5.950000000000322,0.054013420000002366
5.960000000000325,0.05081858000000237
5.970000000000328,0.04771865000000237
5.980000000000332,0.04471395000000237
5.990000000000335,0.041804780000002366
6.000000000000338,0.03899143000000237
6.010000000000342,0.03627418000000237
6.020000000000345,0.03365330000000237
6.030000000000348,0.03112905000000237
6.040000000000352,0.02870169000000237
6.050000000000355,0.026371460000002372
6.060000000000358,0.02413859000000237
6.070000000000362,0.02200331000000237
6.080000000000365,0.019965820000002372
6.0900000000003685,0.01802634000000237
6.100000000000372,0.016185050000002373
6.110000000000375,0.014442140000002372
6.1200000000003785,0.012797790000002373
6.130000000000382,0.011252160000002374
6.140000000000385,0.009805400000002374
6.1500000000003885,0.008457660000002374
6.160000000000392,0.007209070000002374
6.170000000000395,0.006059760000002374
6.1800000000003985,0.005009850000002374
6.190000000000402,0.004059430000002374
6.200000000000405,0.003208610000002374
6.2100000000004085,0.002457470000002374
6.220000000000412,0.0018060800000023742
6.230000000000415,0.0012545100000023743
6.2400000000004185,0.0008028100000023743
6.250000000000422,0.00045103000000237435
6.260000000000425,0.00019920000000237437
6.270000000000429,4.735000000237436e-5
6.280000000000432,-4.499999997625639e-6
6.290000000000435,4.365000000237435e-5
6.300000000000439,0.00019179000000237435
6.310000000000442,0.00043991000000237436
6.320000000000445,0.0007879900000023743
6.330000000000449,0.0012359900000023744
6.340000000000452,0.0017838600000023744
6.350000000000455,0.002431550000002374
6.360000000000459,0.0031790000000023744
6.370000000000462,0.004026130000002374
6.380000000000465,0.004972860000002374
6.390000000000469,0.006019090000002374
6.400000000000472,0.007164720000002374
6.410000000000475,0.008409630000002374
6.420000000000479,0.009753700000002374
6.430000000000482,0.011196790000002373
6.440000000000485,0.012738760000002373
6.450000000000489,0.014379460000002373
6.460000000000492,0.016118720000002373
6.470000000000495,0.017956360000002374
6.480000000000499,0.019892210000002374
6.490000000000502,0.021926070000002372
6.500000000000505,0.024057730000002372
6.510000000000509,0.026286990000002373
6.520000000000512,0.028613620000002372
6.530000000000515,0.03103739000000237
6.540000000000519,0.03355805000000237
6.550000000000522,0.036175350000002375
6.560000000000525,0.03888904000000237
6.570000000000529,0.041698840000002374
6.580000000000532,0.04460447000000237
6.590000000000535,0.047605630000002376
6.600000000000539,0.050702030000002375
6.610000000000542,0.053893360000002374
6.6200000000005454,0.057179300000002375
6.630000000000549,0.06055952000000238
6.640000000000552,0.06403369000000238
6.6500000000005555,0.06760145000000238
6.660000000000559,0.07126245000000238
6.670000000000562,0.07501632000000238
6.6800000000005655,0.07886269000000239
6.690000000000569,0.08280117000000238
6.700000000000572,0.08683137000000238
6.7100000000005755,0.09095289000000238
6.720000000000579,0.09516531000000238
6.730000000000582,0.09946822000000238
6.7400000000005855,0.10386118000000238
6.750000000000589,0.10834375000000239
6.760000000000592,0.1129154900000024
6.7700000000005955,0.1175759300000024
6.780000000000599,0.1223246200000024
6.790000000000602,0.1271610700000024
6.800000000000606,0.1320848100000024
6.810000000000609,0.1370953400000024
6.820000000000612,0.1421921600000024
6.830000000000616,0.1473747600000024
6.840000000000619,0.1526426200000024
6.850000000000622,0.15799521000000238
6.860000000000626,0.16343200000000238
6.870000000000629,0.1689524500000024
6.880000000000632,0.1745560000000024
6.890000000000636,0.1802421000000024
6.900000000000639,0.1860101700000024
6.910000000000642,0.19185964000000238
6.920000000000646,0.1977899200000024
6.930000000000649,0.2038004200000024
6.940000000000652,0.2098905400000024
6.950000000000656,0.2160596700000024
6.960000000000659,0.2223072000000024
6.970000000000662,0.2286324900000024
6.980000000000666,0.23503492000000242
6.990000000000669,0.24151385000000242
7.000000000000672,0.2480686200000024
7.010000000000676,0.2546985900000024
7.020000000000679,0.2614030900000024
7.030000000000682,0.2681814500000024
7.040000000000686,0.27503299000000236
7.050000000000689,0.2819570200000024
7.060000000000692,0.28895286000000237
7.070000000000696,0.2960198000000024
7.080000000000699,0.3031571400000024
7.090000000000702,0.3103641600000024
7.100000000000706,0.3176401400000024
7.110000000000709,0.3249843600000024
7.120000000000712,0.3323960800000024
7.130000000000716,0.33987456000000243
7.140000000000719,0.34741905000000245
7.1500000000007224,0.3550288000000025
7.160000000000726,0.36270305000000247
7.170000000000729,0.37044103000000245
7.1800000000007325,0.37824196000000243
7.190000000000736,0.38610507000000244
7.200000000000739,0.39402957000000244
7.2100000000007425,0.4020146600000024
7.220000000000746,0.41005955000000244
7.230000000000749,0.41816343000000245
7.2400000000007525,0.42632550000000247
7.250000000000756,0.4345449300000025
7.260000000000759,0.4428209100000025
7.2700000000007625,0.4511526100000025
7.280000000000766,0.4595391900000025
7.290000000000769,0.4679798200000025
7.3000000000007725,0.47647365000000247
7.310000000000776,0.4850198300000025
7.320000000000779,0.4936175100000025
7.330000000000783,0.5022658300000025
7.340000000000786,0.5109639200000025
7.350000000000789,0.5197109100000025
7.360000000000793,0.5285059300000025
7.370000000000796,0.5373481000000024
7.380000000000799,0.5462365300000024
7.390000000000803,0.5551703400000024
7.400000000000806,0.5641486300000025
7.410000000000809,0.5731705100000025
7.420000000000813,0.5822350700000025
7.430000000000816,0.5913414100000025
7.440000000000819,0.6004886100000025
7.450000000000823,0.6096757600000026
7.460000000000826,0.6189019400000025
7.470000000000829,0.6281662300000025
7.480000000000833,0.6374677100000025
7.490000000000836,0.6468054400000025
7.500000000000839,0.6561784900000025
7.510000000000843,0.6655859200000025
7.520000000000846,0.6750267900000025
7.530000000000849,0.6845001600000026
7.540000000000853,0.6940050800000026
7.550000000000856,0.7035406000000026
7.560000000000859,0.7131057600000026
7.570000000000863,0.7226996100000026
7.580000000000866,0.7323211900000026
7.590000000000869,0.7419695400000026
7.600000000000873,0.7516436900000026
7.610000000000876,0.7613426800000026
7.620000000000879,0.7710655300000026
7.630000000000883,0.7808112800000025
7.640000000000886,0.7905789400000025
7.650000000000889,0.8003675500000025
7.660000000000893,0.8101761200000025
7.670000000000896,0.8200036700000025
7.680000000000899,0.8298492200000025
7.690000000000903,0.8397117900000025
7.700000000000906,0.8495903900000025
7.7100000000009095,0.8594840300000025
7.720000000000913,0.8693917200000025
7.730000000000916,0.8793124700000026
7.7400000000009195,0.8892452900000025
7.750000000000923,0.8991891800000025
7.760000000000926,0.9091431500000025
7.7700000000009295,0.9191062100000025
7.780000000000933,0.9290773600000025
7.790000000000936,0.9390556000000025
7.8000000000009395,0.9490399300000025
7.810000000000943,0.9590293600000025
7.820000000000946,0.9690228900000025
7.8300000000009495,0.9790195100000025
7.840000000000953,0.9890182300000026
7.850000000000956,0.9990180500000025
7.8600000000009596,1.0090179700000026
7.870000000000963,1.0190169900000026
7.880000000000966,1.0290141100000025
7.89000000000097,1.0390083200000024
7.900000000000973,1.0489986300000025
7.910000000000976,1.0589840400000026
7.92000000000098,1.0689635600000025
7.930000000000983,1.0789361800000026
7.940000000000986,1.0889009100000027
7.95000000000099,1.0988567500000026
7.960000000000993,1.1088027000000027
7.970000000000996,1.1187377700000027
7.980000000001,1.1286609700000028
7.990000000001003,1.1385713000000028
8.000000000001005,1.1484677700000028
8.010000000001,1.1583494000000027
8.020000000000994,1.1682151900000028
8.030000000000989,1.1780641600000028
8.040000000000983,1.1878953200000029
8.050000000000978,1.1977076900000028
8.060000000000972,1.2075002900000027
8.070000000000967,1.2172721400000026
8.080000000000961,1.2270222700000026
8.090000000000956,1.2367496900000026
8.10000000000095,1.2464534400000025
8.110000000000944,1.2561325400000025
8.120000000000939,1.2657860300000026
8.130000000000933,1.2754129400000025
8.140000000000928,1.2850123100000026
8.150000000000922,1.2945831800000025
8.160000000000917,1.3041245900000025
8.170000000000911,1.3136355900000025
8.180000000000906,1.3231152300000024
8.1900000000009,1.3325625600000024
8.200000000000895,1.3419766300000024
8.210000000000889,1.3513565000000025
8.220000000000883,1.3607012400000025
8.230000000000878,1.3700099100000025
8.240000000000872,1.3792815800000024
8.250000000000867,1.3885153200000024
8.260000000000861,1.3977102100000025
8.270000000000856,1.4068653300000025
8.28000000000085,1.4159797600000024
8.290000000000845,1.4250525900000024
8.30000000000084,1.4340829200000025
8.310000000000834,1.4430698400000024
8.320000000000828,1.4520124500000025
8.330000000000823,1.4609098600000026
8.340000000000817,1.4697611800000026
8.350000000000811,1.4785655300000025
8.360000000000806,1.4873220200000024
8.3700000000008,1.4960297800000024
8.380000000000795,1.5046879400000024
8.39000000000079,1.5132956300000024
8.400000000000784,1.5218519900000025
8.410000000000778,1.5303561600000024
8.420000000000773,1.5388073000000024
8.430000000000767,1.5472045600000024
8.440000000000762,1.5555471000000023
8.450000000000756,1.5638340800000023
8.46000000000075,1.5720646800000024
8.470000000000745,1.5802380700000025
8.48000000000074,1.5883534400000026
8.490000000000734,1.5964099800000024
8.500000000000728,1.6044068800000024
8.510000000000723,1.6123433400000025
8.520000000000717,1.6202185600000025
8.530000000000712,1.6280317600000025
8.540000000000706,1.6357821600000024
8.5500000000007,1.6434689800000024
8.560000000000695,1.6510914500000025
8.57000000000069,1.6586488100000025
8.580000000000684,1.6661403100000025
8.590000000000678,1.6735652000000025
8.600000000000673,1.6809227300000025
8.610000000000667,1.6882121700000026
8.620000000000662,1.6954327900000026
8.630000000000656,1.7025838700000027
8.64000000000065,1.7096646900000028
8.650000000000645,1.7166745400000027
8.66000000000064,1.7236127200000027
8.670000000000634,1.7304785400000027
8.680000000000629,1.7372713200000027
8.690000000000623,1.7439903700000028
8.700000000000617,1.7506350200000027
8.710000000000612,1.7572046100000027
8.720000000000606,1.7636984800000026
8.7300000000006,1.7701159800000026
8.740000000000595,1.7764564700000025
8.75000000000059,1.7827193100000025
8.760000000000584,1.7889038800000026
8.770000000000579,1.7950095600000024
8.780000000000573,1.8010357400000025
8.790000000000568,1.8069818200000025
8.800000000000562,1.8128472000000024
8.810000000000556,1.8186313000000025
8.820000000000551,1.8243335400000025
8.830000000000545,1.8299533400000025
8.84000000000054,1.8354901500000025
8.850000000000534,1.8409434100000024
8.860000000000529,1.8463125800000024
8.870000000000523,1.8515971200000023
8.880000000000518,1.8567965000000024
8.890000000000512,1.8619102000000025
8.900000000000507,1.8669377100000024
8.910000000000501,1.8718785200000023
8.920000000000496,1.8767321500000023
8.93000000000049,1.8814981000000022
8.940000000000484,1.8861759100000022
8.950000000000479,1.890765100000002
8.960000000000473,1.895265210000002
8.970000000000468,1.899675800000002
8.980000000000462,1.9039964200000021
8.990000000000457,1.908226640000002
9.000000000000451,1.912366040000002
9.010000000000446,1.916414200000002
9.02000000000044,1.920370720000002
9.030000000000435,1.924235210000002
9.040000000000429,1.928007270000002
9.050000000000423,1.931686530000002
9.060000000000418,1.9352726300000018
9.070000000000412,1.9387652000000017
9.080000000000407,1.9421638900000018
9.090000000000401,1.9454683700000017
9.100000000000396,1.9486783000000016
9.11000000000039,1.9517933600000017
9.120000000000385,1.9548132500000017
9.13000000000038,1.9577376600000018
9.140000000000374,1.9605662900000018
9.150000000000368,1.9632988700000018
9.160000000000363,1.9659351200000017
9.170000000000357,1.9684747700000016
9.180000000000351,1.9709175800000016
9.190000000000346,1.9732633000000017
9.20000000000034,1.9755116900000018
9.210000000000335,1.977662530000002
9.22000000000033,1.979715610000002
9.230000000000324,1.981670710000002
9.240000000000318,1.9835276500000019
9.250000000000313,1.9852862400000018
9.260000000000307,1.9869463000000018
9.270000000000302,1.9885076700000017
9.280000000000296,1.9899701900000017
9.29000000000029,1.9913337100000017
9.300000000000285,1.9925981000000017
9.31000000000028,1.9937632300000017
9.320000000000274,1.9948289800000016
9.330000000000268,1.9957952500000016
9.340000000000263,1.9966619400000016
9.350000000000257,1.9974289700000016
9.360000000000252,1.9980962500000017
9.370000000000246,1.9986637200000017
9.38000000000024,1.9991313300000018
9.390000000000235,1.9994990300000017
9.40000000000023,1.9997667800000016
9.410000000000224,1.9999345500000016
9.420000000000218,2.000002330000002
9.430000000000213,1.9999701100000018
9.440000000000207,1.9998378900000018
9.450000000000202,1.9996056900000019
9.460000000000196,1.999273530000002
9.47000000000019,1.9988414400000019
9.480000000000185,1.998309470000002
9.49000000000018,1.9976776700000018
9.500000000000174,1.996946100000002
9.510000000000169,1.996114840000002
9.520000000000163,1.995183970000002
9.530000000000157,1.994153580000002
9.540000000000152,1.9930237800000021
9.550000000000146,1.9917946800000021
9.56000000000014,1.990466400000002
9.570000000000135,1.989039070000002
9.58000000000013,1.987512840000002
9.590000000000124,1.9858878600000018
9.600000000000119,1.9841642900000018
9.610000000000113,1.9823423000000018
9.620000000000108,1.9804220800000019
9.630000000000102,1.9784038200000018
9.640000000000096,1.9762877200000017
9.650000000000091,1.9740739900000017
9.660000000000085,1.9717628500000017
9.67000000000008,1.9693545400000017
9.680000000000074,1.9668492900000016
9.690000000000069,1.9642473600000017
9.700000000000063,1.9615490100000017
9.710000000000058,1.9587545000000017
9.720000000000052,1.9558641200000018
9.730000000000047,1.9528781500000019
9.740000000000041,1.9497968900000018
9.750000000000036,1.9466206600000018
9.76000000000003,1.9433497600000018
9.770000000000024,1.9399845300000018
9.780000000000019,1.9365253000000018
9.790000000000013,1.9329724200000018
9.800000000000008,1.9293262400000017
9.810000000000002,1.9255871300000018
9.819999999999997,1.9217554600000017
9.829999999999991,1.9178316200000018
9.839999999999986,1.9138160000000017
9.84999999999998,1.9097090000000017
9.859999999999975,1.9055110300000015
9.869999999999969,1.9012225100000015
9.879999999999963,1.8968438600000015
9.889999999999958,1.8923755300000016
9.899999999999952,1.8878179600000016
9.909999999999947,1.8831716100000016
9.919999999999941,1.8784369500000015
9.929999999999936,1.8736144400000017
9.93999999999993,1.8687045700000016
9.949999999999925,1.8637078300000016
9.95999999999992,1.8586247200000017
9.969999999999914,1.8534557500000017
9.979999999999908,1.8482014400000017
9.989999999999903,1.8428623100000017
9.999999999999897,1.8374388900000016
